#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1520656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=32044, tid=16572
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sanke\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Thu May 15 11:26:52 2025 India Standard Time elapsed time: 65.680000 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef22a29580):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16572, stack(0x000000aefe400000,0x000000aefe500000)]


Current CompileTask:
C2:  65680 26521       4       org.gradle.internal.serialize.HierarchicalNameSerializer::readFirstOccurrenceOfName (60 bytes)

Stack: [0x000000aefe400000,0x000000aefe500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x3bb17c]
V  [jvm.dll+0x1e6e39]
V  [jvm.dll+0x24b3ab]
V  [jvm.dll+0x24a651]
V  [jvm.dll+0x1ce491]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 124248K, committed 127296K, reserved 552960K
  class space    used 16953K, committed 18432K, reserved 421888K
}
Event: 55.193 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 506880K, used 446235K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 142 young (145408K), 20 survivors (20480K)
 Metaspace       used 124951K, committed 127936K, reserved 552960K
  class space    used 16999K, committed 18496K, reserved 421888K
}
Event: 55.214 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 506880K, used 311592K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 124951K, committed 127936K, reserved 552960K
  class space    used 16999K, committed 18496K, reserved 421888K
}
Event: 55.721 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 506880K, used 441640K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 146 young (149504K), 18 survivors (18432K)
 Metaspace       used 128586K, committed 131584K, reserved 552960K
  class space    used 17311K, committed 18752K, reserved 421888K
}
Event: 55.736 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 506880K, used 317274K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 128586K, committed 131584K, reserved 552960K
  class space    used 17311K, committed 18752K, reserved 421888K
}
Event: 57.298 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 506880K, used 449369K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 139 young (142336K), 9 survivors (9216K)
 Metaspace       used 131088K, committed 134080K, reserved 552960K
  class space    used 17604K, committed 19072K, reserved 421888K
}
Event: 57.303 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 506880K, used 314202K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 131088K, committed 134080K, reserved 552960K
  class space    used 17604K, committed 19072K, reserved 421888K
}
Event: 65.204 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 534528K, used 448512K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 142 young (145408K), 6 survivors (6144K)
 Metaspace       used 133693K, committed 136704K, reserved 552960K
  class space    used 17923K, committed 19392K, reserved 421888K
}
Event: 65.213 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 534528K, used 320716K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 133693K, committed 136704K, reserved 552960K
  class space    used 17923K, committed 19392K, reserved 421888K
}

Dll operation events (16 events):
Event: 0.010 Loaded shared library C:\Program Files\Java\jdk-20\bin\java.dll
Event: 0.018 Loaded shared library C:\Program Files\Java\jdk-20\bin\jsvml.dll
Event: 0.061 Loaded shared library C:\Program Files\Java\jdk-20\bin\zip.dll
Event: 0.064 Loaded shared library C:\Program Files\Java\jdk-20\bin\instrument.dll
Event: 0.068 Loaded shared library C:\Program Files\Java\jdk-20\bin\net.dll
Event: 0.070 Loaded shared library C:\Program Files\Java\jdk-20\bin\nio.dll
Event: 0.073 Loaded shared library C:\Program Files\Java\jdk-20\bin\zip.dll
Event: 0.306 Loaded shared library C:\Program Files\Java\jdk-20\bin\jimage.dll
Event: 0.449 Loaded shared library C:\Program Files\Java\jdk-20\bin\verify.dll
Event: 0.564 Loaded shared library C:\Users\sanke\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.571 Loaded shared library C:\Users\sanke\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.486 Loaded shared library C:\Program Files\Java\jdk-20\bin\management.dll
Event: 1.493 Loaded shared library C:\Program Files\Java\jdk-20\bin\management_ext.dll
Event: 1.664 Loaded shared library C:\Program Files\Java\jdk-20\bin\extnet.dll
Event: 1.847 Loaded shared library C:\Program Files\Java\jdk-20\bin\sunmscapi.dll
Event: 2.273 Loaded shared library C:\Users\sanke\AppData\Local\Temp\native-platform10455657325175330896dir\gradle-fileevents.dll

Deoptimization events (20 events):
Event: 65.670 Thread 0x000001ef223075b0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ef10256648 relative=0x0000000000000888
Event: 65.670 Thread 0x000001ef223075b0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ef10256648 method=java.lang.Throwable.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V @ 24 c2
Event: 65.670 Thread 0x000001ef223075b0 DEOPT PACKING pc=0x000001ef10256648 sp=0x000000aef56fb280
Event: 65.670 Thread 0x000001ef223075b0 DEOPT UNPACKING pc=0x000001ef0f4a9d22 sp=0x000000aef56fb248 mode 2
Event: 65.670 Thread 0x000001ef223075b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ef10224f58 relative=0x0000000000003438
Event: 65.670 Thread 0x000001ef223075b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ef10224f58 method=org.gradle.internal.operations.BuildOperationProgressEventListenerAdapter.stop(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/Build
Event: 65.670 Thread 0x000001ef223075b0 DEOPT PACKING pc=0x000001ef10224f58 sp=0x000000aef56fba10
Event: 65.670 Thread 0x000001ef223075b0 DEOPT UNPACKING pc=0x000001ef0f4a9d22 sp=0x000000aef56fb890 mode 2
Event: 65.672 Thread 0x000001ef223075b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ef10224f58 relative=0x0000000000003438
Event: 65.672 Thread 0x000001ef223075b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ef10224f58 method=org.gradle.internal.operations.BuildOperationProgressEventListenerAdapter.stop(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/Build
Event: 65.672 Thread 0x000001ef22307060 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ef101339fc relative=0x00000000000029dc
Event: 65.672 Thread 0x000001ef223075b0 DEOPT PACKING pc=0x000001ef10224f58 sp=0x000000aef56fe6c0
Event: 65.672 Thread 0x000001ef22307060 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ef101339fc method=java.util.jar.Manifest$FastInputStream.readLine([BII)I @ 106 c2
Event: 65.672 Thread 0x000001ef223075b0 DEOPT UNPACKING pc=0x000001ef0f4a9d22 sp=0x000000aef56fe540 mode 2
Event: 65.672 Thread 0x000001ef22307060 DEOPT PACKING pc=0x000001ef101339fc sp=0x000000aef50f9900
Event: 65.672 Thread 0x000001ef22307060 DEOPT UNPACKING pc=0x000001ef0f4a9d22 sp=0x000000aef50f97d8 mode 2
Event: 65.672 Thread 0x000001ef22307060 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ef101287e8 relative=0x0000000000000448
Event: 65.672 Thread 0x000001ef22307060 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ef101287e8 method=java.util.jar.Manifest$FastInputStream.readLine([BII)I @ 106 c2
Event: 65.672 Thread 0x000001ef22307060 DEOPT PACKING pc=0x000001ef101287e8 sp=0x000000aef50f9820
Event: 65.672 Thread 0x000001ef22307060 DEOPT UNPACKING pc=0x000001ef0f4a9d22 sp=0x000000aef50f97d0 mode 2

Classes loaded (20 events):
Event: 65.553 Loading class java/util/LinkedList$LLSpliterator
Event: 65.553 Loading class java/util/LinkedList$LLSpliterator done
Event: 65.574 Loading class java/nio/charset/IllegalCharsetNameException
Event: 65.574 Loading class java/nio/charset/IllegalCharsetNameException done
Event: 65.576 Loading class java/nio/file/ProviderNotFoundException
Event: 65.576 Loading class java/nio/file/ProviderNotFoundException done
Event: 65.592 Loading class java/util/JumboEnumSet
Event: 65.592 Loading class java/util/JumboEnumSet done
Event: 65.606 Loading class java/util/JumboEnumSet$EnumSetIterator
Event: 65.606 Loading class java/util/JumboEnumSet$EnumSetIterator done
Event: 65.612 Loading class java/util/ResourceBundle$KeyElementReference
Event: 65.613 Loading class java/util/ResourceBundle$CacheKeyReference
Event: 65.613 Loading class java/util/ResourceBundle$CacheKeyReference done
Event: 65.613 Loading class java/util/ResourceBundle$KeyElementReference done
Event: 65.613 Loading class java/util/ResourceBundle$3
Event: 65.614 Loading class java/util/ResourceBundle$3 done
Event: 65.622 Loading class java/util/ResourceBundle$BundleReference
Event: 65.622 Loading class java/util/ResourceBundle$BundleReference done
Event: 65.658 Loading class java/util/ServiceLoader$ProviderSpliterator
Event: 65.658 Loading class java/util/ServiceLoader$ProviderSpliterator done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 65.443 Thread 0x000001ef223075b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c130050}> (0x000000009c130050) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 65.443 Thread 0x000001ef223075b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c130f00}> (0x000000009c130f00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 65.443 Thread 0x000001ef223075b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c131050}> (0x000000009c131050) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 65.443 Thread 0x000001ef223075b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c1320e0}> (0x000000009c1320e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 65.451 Thread 0x000001ef223075b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c06ac18}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x000000009c06ac18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1105]
Event: 65.453 Thread 0x000001ef223075b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c080608}: static Ljava/lang/Object;.<clinit>()V> (0x000000009c080608) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1105]
Event: 65.454 Thread 0x000001ef223075b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c0a8400}: static Lcom/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler;.<clinit>()V> (0x000000009c0a8400) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1105]
Event: 65.455 Thread 0x000001ef223075b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c0be790}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000009c0be790) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1105]
Event: 65.456 Thread 0x000001ef223075b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c0d3968}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000009c0d3968) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1105]
Event: 65.463 Thread 0x000001ef1d3eccd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009be8c740}> (0x000000009be8c740) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 65.463 Thread 0x000001ef1d3eccd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009be98458}> (0x000000009be98458) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 65.463 Thread 0x000001ef1d3eccd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009be98610}> (0x000000009be98610) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 65.481 Thread 0x000001ef223045e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bcfd7d0}> (0x000000009bcfd7d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 65.481 Thread 0x000001ef223045e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bcfe710}> (0x000000009bcfe710) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 65.481 Thread 0x000001ef223045e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bcfe8f0}> (0x000000009bcfe8f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 65.483 Thread 0x000001ef2a3e0ec0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bf0d6b0}> (0x000000009bf0d6b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 65.492 Thread 0x000001ef2b50c1f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ba35530}> (0x000000009ba35530) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 65.492 Thread 0x000001ef2b50c1f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ba357b8}> (0x000000009ba357b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 65.492 Thread 0x000001ef2b50c1f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ba359a0}> (0x000000009ba359a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 65.669 Thread 0x000001ef2b8f46f0 Exception <a 'java/io/IOException'{0x000000009b2761a0}> (0x000000009b2761a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]

VM Operations (20 events):
Event: 65.204 Executing VM operation: G1CollectForAllocation
Event: 65.213 Executing VM operation: G1CollectForAllocation done
Event: 65.244 Executing VM operation: HandshakeAllThreads
Event: 65.244 Executing VM operation: HandshakeAllThreads done
Event: 65.268 Executing VM operation: HandshakeAllThreads
Event: 65.269 Executing VM operation: HandshakeAllThreads done
Event: 65.276 Executing VM operation: HandshakeAllThreads
Event: 65.277 Executing VM operation: HandshakeAllThreads done
Event: 65.501 Executing VM operation: HandshakeAllThreads
Event: 65.501 Executing VM operation: HandshakeAllThreads done
Event: 65.515 Executing VM operation: HandshakeAllThreads
Event: 65.516 Executing VM operation: HandshakeAllThreads done
Event: 65.533 Executing VM operation: HandshakeAllThreads
Event: 65.534 Executing VM operation: HandshakeAllThreads done
Event: 65.595 Executing VM operation: HandshakeAllThreads
Event: 65.596 Executing VM operation: HandshakeAllThreads done
Event: 65.667 Executing VM operation: HandshakeAllThreads
Event: 65.667 Executing VM operation: HandshakeAllThreads done
Event: 65.675 Executing VM operation: HandshakeAllThreads
Event: 65.675 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 65.122 Thread 0x000001ef292bcaa0 Thread added: 0x000001ef292bcaa0
Event: 65.122 Thread 0x000001ef292be530 Thread added: 0x000001ef292be530
Event: 65.122 Thread 0x000001ef292bda90 Thread added: 0x000001ef292bda90
Event: 65.122 Thread 0x000001ef292bcff0 Thread added: 0x000001ef292bcff0
Event: 65.122 Thread 0x000001ef292bd540 Thread added: 0x000001ef292bd540
Event: 65.122 Thread 0x000001ef292bea80 Thread added: 0x000001ef292bea80
Event: 65.122 Thread 0x000001ef292befd0 Thread added: 0x000001ef292befd0
Event: 65.122 Thread 0x000001ef292bbab0 Thread added: 0x000001ef292bbab0
Event: 65.122 Thread 0x000001ef292bc000 Thread added: 0x000001ef292bc000
Event: 65.123 Thread 0x000001ef210dd0b0 Thread added: 0x000001ef210dd0b0
Event: 65.123 Thread 0x000001ef210dc0c0 Thread added: 0x000001ef210dc0c0
Event: 65.123 Thread 0x000001ef210ddb50 Thread added: 0x000001ef210ddb50
Event: 65.123 Thread 0x000001ef210de5f0 Thread added: 0x000001ef210de5f0
Event: 65.130 Thread 0x000001ef2a65b2a0 Thread added: 0x000001ef2a65b2a0
Event: 65.521 Thread 0x000001ef2e99abc0 Thread added: 0x000001ef2e99abc0
Event: 65.668 Thread 0x000001ef210dc610 Thread added: 0x000001ef210dc610
Event: 65.668 Thread 0x000001ef210dd600 Thread added: 0x000001ef210dd600
Event: 65.669 Thread 0x000001ef210dd600 Thread exited: 0x000001ef210dd600
Event: 65.669 Thread 0x000001ef210dc610 Thread exited: 0x000001ef210dc610
Event: 65.670 Thread 0x000001ef2e99abc0 Thread exited: 0x000001ef2e99abc0


Dynamic libraries:
0x00007ff6befe0000 - 0x00007ff6beff0000 	C:\Program Files\Java\jdk-20\bin\java.exe
0x00007fff73ac0000 - 0x00007fff73d20000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff72a40000 - 0x00007fff72b07000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff712e0000 - 0x00007fff716aa000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff716b0000 - 0x00007fff717fb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff67390000 - 0x00007fff673a9000 	C:\Program Files\Java\jdk-20\bin\jli.dll
0x00007fff67340000 - 0x00007fff6735b000 	C:\Program Files\Java\jdk-20\bin\VCRUNTIME140.dll
0x00007fff737b0000 - 0x00007fff73862000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff72500000 - 0x00007fff725a9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff72f70000 - 0x00007fff73016000 	C:\WINDOWS\System32\sechost.dll
0x00007fff731d0000 - 0x00007fff732e6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff72c00000 - 0x00007fff72dcc000 	C:\WINDOWS\System32\USER32.dll
0x00007fff71800000 - 0x00007fff71827000 	C:\WINDOWS\System32\win32u.dll
0x00007fff71b30000 - 0x00007fff71b5a000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff5cff0000 - 0x00007fff5d287000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007fff711a0000 - 0x00007fff712d1000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff70e10000 - 0x00007fff70eb3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff68e40000 - 0x00007fff68e4b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff73880000 - 0x00007fff738af000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff6ba80000 - 0x00007fff6ba8c000 	C:\Program Files\Java\jdk-20\bin\vcruntime140_1.dll
0x00007fff20e90000 - 0x00007fff20f1e000 	C:\Program Files\Java\jdk-20\bin\msvcp140.dll
0x00007ffea6260000 - 0x00007ffea6ef7000 	C:\Program Files\Java\jdk-20\bin\server\jvm.dll
0x00007fff51c40000 - 0x00007fff51c4a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff67700000 - 0x00007fff67736000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff73020000 - 0x00007fff73094000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff6fab0000 - 0x00007fff6faca000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff51c30000 - 0x00007fff51c3a000 	C:\Program Files\Java\jdk-20\bin\jimage.dll
0x00007fff62a10000 - 0x00007fff62c51000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff726b0000 - 0x00007fff72a32000 	C:\WINDOWS\System32\combase.dll
0x00007fff730f0000 - 0x00007fff731c6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff54840000 - 0x00007fff54879000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff70f80000 - 0x00007fff71019000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff3cca0000 - 0x00007fff3ccae000 	C:\Program Files\Java\jdk-20\bin\instrument.dll
0x00007fff1eb20000 - 0x00007fff1eb46000 	C:\Program Files\Java\jdk-20\bin\java.dll
0x00007fff1a7c0000 - 0x00007fff1a897000 	C:\Program Files\Java\jdk-20\bin\jsvml.dll
0x00007fff71b60000 - 0x00007fff72289000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff70ca0000 - 0x00007fff70e08000 	C:\WINDOWS\System32\wintypes.dll
0x00007fff6e910000 - 0x00007fff6f162000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff72b10000 - 0x00007fff72bfd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff723f0000 - 0x00007fff72454000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff70bb0000 - 0x00007fff70bdf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff3c2f0000 - 0x00007fff3c308000 	C:\Program Files\Java\jdk-20\bin\zip.dll
0x00007fff3e450000 - 0x00007fff3e463000 	C:\Program Files\Java\jdk-20\bin\net.dll
0x00007fff699a0000 - 0x00007fff69abd000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff6ffd0000 - 0x00007fff7003a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff3c340000 - 0x00007fff3c356000 	C:\Program Files\Java\jdk-20\bin\nio.dll
0x00007fff438e0000 - 0x00007fff438f0000 	C:\Program Files\Java\jdk-20\bin\verify.dll
0x00007fff3c380000 - 0x00007fff3c3a7000 	C:\Users\sanke\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x0000000065580000 - 0x00000000655f3000 	C:\Users\sanke\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fff3edb0000 - 0x00007fff3edba000 	C:\Program Files\Java\jdk-20\bin\management.dll
0x00007fff3e5e0000 - 0x00007fff3e5eb000 	C:\Program Files\Java\jdk-20\bin\management_ext.dll
0x00007fff718c0000 - 0x00007fff718c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff70270000 - 0x00007fff7028c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff6fa10000 - 0x00007fff6fa4a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff70070000 - 0x00007fff7009b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff70b80000 - 0x00007fff70ba6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff70290000 - 0x00007fff7029c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff6f4f0000 - 0x00007fff6f523000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff73a00000 - 0x00007fff73a0a000 	C:\WINDOWS\System32\NSI.dll
0x00007fff69d70000 - 0x00007fff69d8f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff69cd0000 - 0x00007fff69cf5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff6f590000 - 0x00007fff6f6b5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff67370000 - 0x00007fff67377000 	C:\Program Files\Java\jdk-20\bin\extnet.dll
0x00007fff3c710000 - 0x00007fff3c71e000 	C:\Program Files\Java\jdk-20\bin\sunmscapi.dll
0x00007fff71020000 - 0x00007fff71197000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff70470000 - 0x00007fff704a0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff70420000 - 0x00007fff7045f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fff40170000 - 0x00007fff40178000 	C:\WINDOWS\system32\wshunix.dll
0x0000000065600000 - 0x0000000065673000 	C:\Users\sanke\AppData\Local\Temp\native-platform10455657325175330896dir\gradle-fileevents.dll
0x00007fff55500000 - 0x00007fff55518000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff53860000 - 0x00007fff53872000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff531f0000 - 0x00007fff53220000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fff68e50000 - 0x00007fff68e66000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff694c0000 - 0x00007fff694cb000 	C:\Windows\System32\rasadhlp.dll
0x00007fff6a7c0000 - 0x00007fff6a845000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff6fbd0000 - 0x00007fff6fc05000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
